============================================================
BINARY DIFF
============================================================
Old: old.bin  (170 functions)
New: new.bin  (180 functions)
Mode: security    group_by=none

### SUMMARY
  ADDED     80
  REMOVED   70
  RENAMED   0  (identical body, different name)
  MODIFIED  100
  UNCHANGED 0
  Coverage: recorded 0 new diff examination(s) on old.bin, 0 on new.bin (of 100 MODIFIED pair(s); examined is not reviewed)

### ADDED (80)
- New0 @ 0xb0000
- New1 @ 0xb0040
- New2 @ 0xb0080
- New3 @ 0xb00c0
- New4 @ 0xb0100
- New5 @ 0xb0140
- New6 @ 0xb0180
- New7 @ 0xb01c0
- New8 @ 0xb0200
- New9 @ 0xb0240
- New10 @ 0xb0280
- New11 @ 0xb02c0
- New12 @ 0xb0300
- New13 @ 0xb0340
- New14 @ 0xb0380
- New15 @ 0xb03c0
- New16 @ 0xb0400
- New17 @ 0xb0440
- New18 @ 0xb0480
- New19 @ 0xb04c0
- New20 @ 0xb0500
- New21 @ 0xb0540
- New22 @ 0xb0580
- New23 @ 0xb05c0
- New24 @ 0xb0600
- New25 @ 0xb0640
- New26 @ 0xb0680
- New27 @ 0xb06c0
- New28 @ 0xb0700
- New29 @ 0xb0740
- New30 @ 0xb0780
- New31 @ 0xb07c0
- New32 @ 0xb0800
- New33 @ 0xb0840
- New34 @ 0xb0880
- New35 @ 0xb08c0
- New36 @ 0xb0900
- New37 @ 0xb0940
- New38 @ 0xb0980
- New39 @ 0xb09c0
- New40 @ 0xb0a00
- New41 @ 0xb0a40
- New42 @ 0xb0a80
- New43 @ 0xb0ac0
- New44 @ 0xb0b00
- New45 @ 0xb0b40
- New46 @ 0xb0b80
- New47 @ 0xb0bc0
- New48 @ 0xb0c00
- New49 @ 0xb0c40
- New50 @ 0xb0c80
- New51 @ 0xb0cc0
- New52 @ 0xb0d00
- New53 @ 0xb0d40
- New54 @ 0xb0d80
- New55 @ 0xb0dc0
- New56 @ 0xb0e00
- New57 @ 0xb0e40
- New58 @ 0xb0e80
- New59 @ 0xb0ec0
- New60 @ 0xb0f00
- New61 @ 0xb0f40
- New62 @ 0xb0f80
- New63 @ 0xb0fc0
- New64 @ 0xb1000
- New65 @ 0xb1040
- New66 @ 0xb1080
- New67 @ 0xb10c0
- New68 @ 0xb1100
- New69 @ 0xb1140
- New70 @ 0xb1180
- New71 @ 0xb11c0
- New72 @ 0xb1200
- New73 @ 0xb1240
- New74 @ 0xb1280
- New75 @ 0xb12c0
- New76 @ 0xb1300
- New77 @ 0xb1340
- New78 @ 0xb1380
- New79 @ 0xb13c0

### REMOVED (70)
- Gone0 @ 0x90000
- Gone1 @ 0x90040
- Gone2 @ 0x90080
- Gone3 @ 0x900c0
- Gone4 @ 0x90100
- Gone5 @ 0x90140
- Gone6 @ 0x90180
- Gone7 @ 0x901c0
- Gone8 @ 0x90200
- Gone9 @ 0x90240
- Gone10 @ 0x90280
- Gone11 @ 0x902c0
- Gone12 @ 0x90300
- Gone13 @ 0x90340
- Gone14 @ 0x90380
- Gone15 @ 0x903c0
- Gone16 @ 0x90400
- Gone17 @ 0x90440
- Gone18 @ 0x90480
- Gone19 @ 0x904c0
- Gone20 @ 0x90500
- Gone21 @ 0x90540
- Gone22 @ 0x90580
- Gone23 @ 0x905c0
- Gone24 @ 0x90600
- Gone25 @ 0x90640
- Gone26 @ 0x90680
- Gone27 @ 0x906c0
- Gone28 @ 0x90700
- Gone29 @ 0x90740
- Gone30 @ 0x90780
- Gone31 @ 0x907c0
- Gone32 @ 0x90800
- Gone33 @ 0x90840
- Gone34 @ 0x90880
- Gone35 @ 0x908c0
- Gone36 @ 0x90900
- Gone37 @ 0x90940
- Gone38 @ 0x90980
- Gone39 @ 0x909c0
- Gone40 @ 0x90a00
- Gone41 @ 0x90a40
- Gone42 @ 0x90a80
- Gone43 @ 0x90ac0
- Gone44 @ 0x90b00
- Gone45 @ 0x90b40
- Gone46 @ 0x90b80
- Gone47 @ 0x90bc0
- Gone48 @ 0x90c00
- Gone49 @ 0x90c40
- Gone50 @ 0x90c80
- Gone51 @ 0x90cc0
- Gone52 @ 0x90d00
- Gone53 @ 0x90d40
- Gone54 @ 0x90d80
- Gone55 @ 0x90dc0
- Gone56 @ 0x90e00
- Gone57 @ 0x90e40
- Gone58 @ 0x90e80
- Gone59 @ 0x90ec0
- Gone60 @ 0x90f00
- Gone61 @ 0x90f40
- Gone62 @ 0x90f80
- Gone63 @ 0x90fc0
- Gone64 @ 0x91000
- Gone65 @ 0x91040
- Gone66 @ 0x91080
- Gone67 @ 0x910c0
- Gone68 @ 0x91100
- Gone69 @ 0x91140

### Renamed (unchanged body) (0)

### MODIFIED (100)
- Mod0 (0x1000)  ->  Mod0 (0x1000)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod1 (0x1040)  ->  Mod1 (0x1040)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod2 (0x1080)  ->  Mod2 (0x1080)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod3 (0x10c0)  ->  Mod3 (0x10c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod4 (0x1100)  ->  Mod4 (0x1100)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod5 (0x1140)  ->  Mod5 (0x1140)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod6 (0x1180)  ->  Mod6 (0x1180)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod7 (0x11c0)  ->  Mod7 (0x11c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod8 (0x1200)  ->  Mod8 (0x1200)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod9 (0x1240)  ->  Mod9 (0x1240)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod10 (0x1280)  ->  Mod10 (0x1280)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod11 (0x12c0)  ->  Mod11 (0x12c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod12 (0x1300)  ->  Mod12 (0x1300)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod13 (0x1340)  ->  Mod13 (0x1340)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod14 (0x1380)  ->  Mod14 (0x1380)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod15 (0x13c0)  ->  Mod15 (0x13c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod16 (0x1400)  ->  Mod16 (0x1400)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod17 (0x1440)  ->  Mod17 (0x1440)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod18 (0x1480)  ->  Mod18 (0x1480)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod19 (0x14c0)  ->  Mod19 (0x14c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod20 (0x1500)  ->  Mod20 (0x1500)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod21 (0x1540)  ->  Mod21 (0x1540)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod22 (0x1580)  ->  Mod22 (0x1580)  [modified]
