============================================================
BINARY DIFF
============================================================
Old: old.bin  (1800 functions)
New: new.bin  (1900 functions)
Mode: security    group_by=none

### SUMMARY
  ADDED     900
  REMOVED   800
  RENAMED   0  (identical body, different name)
  MODIFIED  1000
  UNCHANGED 0
  Coverage: recorded 0 new diff examination(s) on old.bin, 0 on new.bin (of 1000 MODIFIED pair(s); examined is not reviewed)

### ADDED (900)
- New0 @ 0xb0000
- New1 @ 0xb0040
- New2 @ 0xb0080
- New3 @ 0xb00c0
- New4 @ 0xb0100
- New5 @ 0xb0140
- New6 @ 0xb0180
- New7 @ 0xb01c0
- New8 @ 0xb0200
- New9 @ 0xb0240
- New10 @ 0xb0280
- New11 @ 0xb02c0
- New12 @ 0xb0300
- New13 @ 0xb0340
- New14 @ 0xb0380
- New15 @ 0xb03c0
- New16 @ 0xb0400
- New17 @ 0xb0440
- New18 @ 0xb0480
- New19 @ 0xb04c0
- New20 @ 0xb0500
- New21 @ 0xb0540
- New22 @ 0xb0580
- New23 @ 0xb05c0
- New24 @ 0xb0600
- New25 @ 0xb0640
- New26 @ 0xb0680
- New27 @ 0xb06c0
- New28 @ 0xb0700
- New29 @ 0xb0740
- New30 @ 0xb0780
- New31 @ 0xb07c0
- New32 @ 0xb0800
- New33 @ 0xb0840
- New34 @ 0xb0880
- New35 @ 0xb08c0
- New36 @ 0xb0900
- New37 @ 0xb0940
- New38 @ 0xb0980
- New39 @ 0xb09c0
- New40 @ 0xb0a00
- New41 @ 0xb0a40
- New42 @ 0xb0a80
- New43 @ 0xb0ac0
- New44 @ 0xb0b00
- New45 @ 0xb0b40
- New46 @ 0xb0b80
- New47 @ 0xb0bc0
- New48 @ 0xb0c00
- New49 @ 0xb0c40
- New50 @ 0xb0c80
- New51 @ 0xb0cc0
- New52 @ 0xb0d00
- New53 @ 0xb0d40
- New54 @ 0xb0d80
- New55 @ 0xb0dc0
- New56 @ 0xb0e00
- New57 @ 0xb0e40
- New58 @ 0xb0e80
- New59 @ 0xb0ec0
- New60 @ 0xb0f00
- New61 @ 0xb0f40
- New62 @ 0xb0f80
- New63 @ 0xb0fc0
- New64 @ 0xb1000
- New65 @ 0xb1040
- New66 @ 0xb1080
- New67 @ 0xb10c0
- New68 @ 0xb1100
- New69 @ 0xb1140
- New70 @ 0xb1180
- New71 @ 0xb11c0
- New72 @ 0xb1200
- New73 @ 0xb1240
- New74 @ 0xb1280
- New75 @ 0xb12c0
- New76 @ 0xb1300
- New77 @ 0xb1340
- New78 @ 0xb1380
- New79 @ 0xb13c0
- New80 @ 0xb1400
- New81 @ 0xb1440
- New82 @ 0xb1480
- New83 @ 0xb14c0
- New84 @ 0xb1500
- New85 @ 0xb1540
- New86 @ 0xb1580
- New87 @ 0xb15c0
